id,ExpAA,PredHel
Q96PB1,284.08,12.0
Q9BXT2,90.04,4.0
P32238,155.86,7.0
Q3MIR4,55.85,2.0
Q9H9P2,27.03,1.0
A8MTT3,19.42,1.0
P57105,22.35,1.0
Q86WS5,18.26,1.0
Q7Z5A9,19.49,1.0
Q9NYW3,153.22,7.0
A0A286YF58,89.37,4.0
Q9BVT8,64.04,3.0
Q9BSN7,88.92,4.0
Q8WUH6,43.48,2.0
P61812,20.83,1.0
Q8IWB9,40.98,2.0
P07204,24.2,1.0
O94826,34.41,2.0
Q92956,27.3,1.0
O95857,88.03,4.0
Q9BZM5,31.35,1.0
A6NNY8,18.61,1.0
Q86UV5,15.37,1.0
Q8TDU5,109.09,5.0
Q99437,114.3,5.0
Q9Y279,22.78,1.0
Q9GZT5,20.63,1.0
Q9ULC8,89.04,4.0
Q13291,44.6,2.0
A6NJY1,139.53,5.0
P0C672,83.36,3.0
P22309,40.8,2.0
Q9UBH6,137.59,6.0
Q9UBV4,23.08,1.0
Q8IWU4,131.11,6.0
P60852,42.4,2.0
Q6UW78,22.7,1.0
Q8NBZ7,19.19,1.0
Q96CC6,142.9,6.0
O00237,83.9,4.0
Q8WVZ7,25.1,1.0
Q9Y225,23.2,1.0
P31639,304.77,14.0
Q9HAS3,252.98,12.0
P18405,86.3,4.0
Q9Y6R1,235.71,9.0
Q9HBR0,210.88,9.0
Q9Y6M7,242.14,11.0
O60279,26.15,1.0
Q1AE95,21.58,1.0
Q8NH08,150.6,7.0
Q8NH49,150.07,6.0
Q9NZP2,151.09,7.0
Q8NHB7,141.45,5.0
Q8NH83,145.99,6.0
P58182,147.79,7.0
Q8NGC7,166.45,7.0
Q8NH69,148.5,7.0
Q8NG77,137.46,7.0
Q8NHC7,149.56,7.0
Q8NGL2,151.26,8.0
Q8NG76,140.6,7.0
Q8NH61,172.83,8.0
Q8NH09,139.19,5.0
Q7RTM1,208.22,8.0
P51582,133.9,6.0
Q86UW2,21.66,1.0
Q9P1Q5,154.42,7.0
Q6ZVX9,155.63,6.0
Q5VY43,22.77,1.0
Q8NEN9,21.53,1.0
Q3KNS1,175.24,8.0
P04843,21.31,1.0
P04844,80.97,4.0
O43567,28.82,1.0
Q9H156,23.28,1.0
Q14940,244.58,10.0
Q13530,231.21,11.0
A6NGW2,22.43,1.0
Q14849,75.8,3.0
Q8IXB3,45.58,2.0
Q6XYQ8,22.76,1.0
P59551,154.63,7.0
Q71RG4,67.19,3.0
Q9BTD3,129.36,6.0
Q15256,25.72,1.0
Q6NUK4,58.13,3.0
O95980,19.95,1.0
P18577,253.09,12.0
Q8TEB9,72.72,2.0
P58872,134.73,6.0
Q9BYT1,215.59,9.0
Q70HW3,75.75,3.0
P23975,264.44,12.0
Q504Y0,152.49,7.0
P60059,22.13,1.0
P0C7Q5,155.84,7.0
Q76EJ3,174.59,8.0
Q9NP91,268.56,12.0
Q9Y286,23.15,1.0
A0A1B0GVV1,21.69,1.0
Q16585,23.32,1.0
Q16586,22.72,1.0
Q5TF21,25.78,1.0
P30825,301.81,14.0
Q9Y5Y6,22.99,1.0
Q8TBG9,87.35,4.0
Q9P0T7,22.89,1.0
Q99595,34.01,1.0
Q9NW97,44.6,2.0
Q8WUU8,44.13,2.0
Q86YD3,23.03,1.0
Q96B77,40.96,2.0
Q3KNT9,26.63,1.0
Q5SV17,44.22,2.0
Q96DA6,19.15,1.0
Q5SWH9,97.11,4.0
B4DJY2,45.78,2.0
Q6ZRR5,129.95,6.0
A0A087WTH1,45.16,2.0
Q8N6K0,22.87,1.0
Q71RH2,128.88,4.0
Q9NP84,37.54,2.0
Q96ET8,55.74,2.0
Q5JQD4,20.21,1.0
O75192,21.43,1.0
P21453,156.74,7.0
Q92504,152.43,7.0
O00337,259.5,12.0
O76082,237.5,12.0
Q8N755,88.18,4.0
Q8N413,72.21,3.0
Q2Y0W8,240.87,11.0
Q9NQ36,21.4,1.0
Q9Y6D0,21.98,1.0
Q9BWM7,66.7,1.0
Q9UQD0,489.0,19.0
Q9UPU3,23.32,1.0
Q8NFT2,130.31,6.0
Q8N205,22.63,1.0
Q9BVX2,44.65,2.0
Q5T4T1,68.31,3.0
Q96RJ0,147.79,7.0
Q9NVV0,85.91,4.0
A6NML5,98.42,4.0
P10586,33.45,1.0
Q04671,252.67,12.0
Q8IUW5,44.77,2.0
Q9BRK0,45.33,2.0
Q9ULK6,43.26,2.0
Q15005,44.07,2.0
Q9NQ25,23.13,1.0
Q9BZZ2,22.73,1.0
Q96A28,20.5,1.0
Q8IVW8,242.76,11.0
Q5VXT5,84.99,4.0
Q7Z7G0,16.01,1.0
P59538,137.04,6.0
P0DTE0,156.58,7.0
Q7RTY8,23.39,1.0
P50591,22.84,1.0
Q9H0V1,217.21,9.0
Q6UXP3,37.33,2.0
Q24JQ0,173.0,8.0
Q9Y2Y6,23.07,1.0
Q9ULQ1,254.1,12.0
A0A5B9,22.0,1.0
Q8N2E6,17.98,1.0
O43676,16.42,1.0
Q15761,157.06,7.0
Q8NFZ4,22.47,1.0
Q8NH37,149.64,7.0
Q8NGC6,156.52,7.0
Q6IFG1,154.79,7.0
Q8NH51,162.2,6.0
P0C628,159.97,8.0
O76002,142.24,7.0
Q8NGS2,150.4,7.0
Q8NH94,154.74,7.0
Q99946,45.82,2.0
P49810,173.36,9.0
Q8NC24,23.01,1.0
Q96HR9,56.94,2.0
Q6NUM9,36.83,1.0
Q9BUV8,52.56,2.0
P08922,39.78,1.0
Q9NY15,59.52,2.0
Q13308,39.83,2.0
O14957,21.63,1.0
O75787,30.12,1.0
Q6NTF9,106.81,5.0
P43007,200.61,9.0
Q8IY34,255.91,12.0
Q9Y2B1,22.26,1.0
Q96H78,65.55,1.0
Q8NBW4,240.25,11.0
Q6ZUB0,21.08,1.0
P0C7Q6,175.69,8.0
Q9BZJ4,88.8,2.0
Q7Z2H8,227.49,11.0
Q8NFY4,24.24,1.0
Q9Y274,28.36,1.0
A6NCI5,23.19,1.0
Q9H173,17.93,1.0
Q8NDV1,28.84,1.0
Q9H4F1,23.72,1.0
H3BR10,43.43,2.0
Q92581,251.14,12.0
B9EJG8,130.56,6.0
Q9H7F4,166.53,7.0
Q6NUS6,17.77,1.0
Q5T7P8,23.01,1.0
Q7RTR8,155.98,7.0
Q9BVC6,105.01,5.0
Q6UWW9,46.27,2.0
Q15262,42.0,2.0
Q9UMZ3,22.53,1.0
Q9Y3P4,88.4,4.0
Q96MS0,20.82,1.0
Q9BRL7,75.4,4.0
Q6ZMH5,145.3,6.0
P48067,266.43,12.0
Q6UXD5,22.53,1.0
A0A1B0GVY4,20.43,1.0
A0A1B0GVT2,22.09,1.0
Q4G0T1,34.73,1.0
Q6ZMD2,241.68,11.0
P14410,21.51,1.0
P43307,36.22,1.0
Q96CE8,91.22,4.0
P59537,137.81,6.0
O43508,23.29,1.0
O75069,39.72,2.0
Q5TGY1,70.9,3.0
P0CF51,22.52,1.0
O76036,19.63,1.0
O60906,61.82,3.0
P58181,153.82,7.0
Q8NH01,157.08,7.0
A6NIJ9,145.5,7.0
Q8NGT0,154.15,7.0
O15547,41.82,1.0
Q8NGB6,141.7,6.0
Q8NH80,150.87,7.0
Q8NGD4,143.69,7.0
Q9Y4A9,159.28,7.0
Q8NGX1,155.89,7.0
Q8NH54,151.77,7.0
Q7Z3T1,155.23,7.0
Q13370,107.98,5.0
Q96QZ0,80.89,2.0
Q9NTG1,293.0,13.0
O60683,24.67,1.0
P78562,21.46,1.0
Q96FX8,90.51,4.0
P35408,136.47,6.0
Q8N4L2,42.63,2.0
Q9Y6A1,243.18,12.0
P49683,156.66,7.0
O75845,86.79,3.0
Q96JW4,220.43,10.0
P50443,202.66,9.0
P0CK97,61.36,3.0
Q6PIV7,69.84,2.0
P58743,216.38,10.0
Q9BYH1,26.07,1.0
A4D0T7,40.24,2.0
Q4W5P6,22.76,1.0
Q96LC7,22.11,1.0
Q496J9,258.58,12.0
P30532,92.45,4.0
O60242,170.39,8.0
Q9NW15,177.88,8.0
Q03135,27.87,1.0
Q6UXB4,22.6,1.0
Q8WXI8,22.41,1.0
Q8TEF2,27.01,1.0
A4D0V7,22.24,1.0
Q13324,153.32,7.0
P34998,151.5,7.0
Q8NEA5,33.88,2.0
Q96A83,19.46,1.0
P04839,113.74,4.0
Q8NBI2,134.77,6.0
Q5T7M9,21.88,1.0
P13765,22.06,1.0
O75923,22.98,1.0
P12821,21.69,1.0
Q86SJ2,24.0,1.0
Q9NUN7,140.33,6.0
O75078,33.55,1.0
P56134,21.42,1.0
Q8NHH9,43.18,2.0
P08236,19.21,1.0
A6NFR6,22.11,1.0
P16070,24.71,1.0
P08962,91.44,4.0
Q9HCU0,22.89,1.0
A6H8M9,21.92,1.0
Q9UBR5,86.34,4.0
Q6NUJ2,22.94,1.0
O75503,18.01,1.0
P00414,136.14,6.0
Q5KU26,22.26,1.0
P78329,26.06,1.0
Q9BXS0,17.47,1.0
Q6UVK1,24.29,1.0
P32297,89.33,4.0
Q9H2U9,22.41,1.0
Q08462,256.65,12.0
Q8N2F6,21.18,1.0
Q96BI3,155.55,7.0
O15033,20.19,1.0
Q9NZS9,72.0,3.0
P62952,41.26,2.0
P33681,32.95,1.0
Q96M19,45.1,2.0
P51797,219.53,7.0
Q8NCR9,90.5,4.0
Q96H96,135.87,6.0
P20815,45.36,2.0
Q13323,22.73,1.0
P12643,17.15,1.0
Q8N1M1,90.79,4.0
Q9NS00,22.02,1.0
Q96EU7,19.59,1.0
O43825,22.87,1.0
Q76KP1,21.81,1.0
Q86UP0,24.61,1.0
Q9H251,36.65,1.0
P51677,156.36,7.0
Q6ZTQ4,28.78,1.0
Q9UBY8,131.12,5.0
Q8N326,23.95,1.0
P51795,225.23,9.0
Q8NHS1,85.08,4.0
P07358,16.46,1.0
P20853,26.28,1.0
P20023,38.08,1.0
P13584,23.03,1.0
Q6VVX0,29.02,1.0
Q8N118,20.7,1.0
Q9HBI6,34.52,1.0
Q9HB55,84.16,3.0
Q6UWD8,22.38,1.0
P04118,17.69,1.0
Q9NTQ9,87.44,4.0
O00763,15.0,1.0
Q16671,23.34,1.0
O95573,24.19,1.0
P58335,35.28,1.0
P05496,46.73,2.0
Q9UF02,89.41,4.0
P30988,154.83,7.0
Q16663,15.85,1.0
P56539,26.64,1.0
Q8IUN9,22.05,1.0
Q496F6,22.22,1.0
P51800,215.62,10.0
P56747,106.68,5.0
P11509,22.69,1.0
Q9HC73,43.01,2.0
Q6V0L0,31.35,1.0
P09603,22.88,1.0
Q8IUA7,313.98,14.0
Q15822,89.86,4.0
Q92685,172.0,7.0
Q6UW56,25.77,1.0
P16615,192.05,8.0
O75173,22.35,1.0
Q12983,20.9,1.0
P35070,44.44,2.0
Q9UBV7,20.1,1.0
O60513,22.29,1.0
P11049,92.8,4.0
Q9H2A9,20.6,1.0
Q8TDQ1,29.64,1.0
O96005,107.63,5.0
O75629,17.76,1.0
P82279,37.54,2.0
P11229,154.23,7.0
P15144,22.5,1.0
Q9NTI2,191.46,7.0
P27037,29.3,1.0
Q06055,46.75,2.0
Q9UHQ4,63.0,3.0
Q9C0B6,20.86,1.0
Q9H159,21.69,1.0
P41180,156.45,7.0
Q8NFZ8,23.8,1.0
Q8IZV2,88.67,4.0
O95476,21.16,1.0
O15551,89.43,4.0
Q8IV77,94.05,3.0
P56880,92.6,4.0
Q9P003,66.19,3.0
Q92482,134.7,6.0
Q15041,84.44,4.0
Q12797,22.79,1.0
Q13873,22.78,1.0
P36894,30.9,1.0
P51572,62.4,3.0
Q86VB7,44.03,2.0
O60359,90.42,4.0
Q8IVY1,22.48,1.0
P51671,17.03,1.0
Q9BWL3,22.0,1.0
Q9NYQ7,149.1,6.0
Q7Z692,33.53,1.0
P32970,22.39,1.0
Q8WVX3,20.99,1.0
P15812,22.93,1.0
Q13231,19.23,1.0
Q9BZW8,22.69,1.0
Q9UMR7,22.57,1.0
Q9UQC9,26.99,1.0
Q5QGZ9,23.11,1.0
O95832,89.52,4.0
Q9H222,128.0,5.0
Q6P4H8,20.93,1.0
Q6UXG8,22.73,1.0
O94766,30.79,1.0
Q9Y2A9,19.73,1.0
Q9UBX8,23.25,1.0
O60909,22.49,1.0
P55285,23.01,1.0
Q8NEQ5,22.96,1.0
Q8IU99,79.29,3.0
P09693,40.17,2.0
Q9Y6K0,172.17,8.0
Q9BYT9,191.17,8.0
Q8WXH4,23.36,1.0
O43520,208.43,10.0
P19022,23.35,1.0
O00626,17.3,1.0
Q96HA4,22.48,1.0
Q15517,16.55,1.0
P13688,23.29,1.0
Q9HA82,121.13,5.0
Q5VXU3,18.4,1.0
Q6UVW9,23.31,1.0
Q8N1N0,19.11,1.0
P08195,22.65,1.0
P02708,88.19,4.0
Q96SE0,39.47,2.0
P37023,24.92,1.0
P18089,156.87,7.0
P13637,185.77,8.0
Q9UH62,21.9,1.0
Q13410,23.25,1.0
Q9P2W7,19.89,1.0
Q9HD36,19.12,1.0
O60840,451.87,19.0
A0A1B0GVN3,22.59,1.0
P33151,43.63,2.0
Q96NF6,22.7,1.0
Q01151,20.88,1.0
P09564,23.43,1.0
P06126,22.46,1.0
Q8IZ96,85.49,4.0
Q9NWW5,134.63,7.0
O75829,22.81,1.0
P11230,87.51,4.0
Q6QNK2,160.28,7.0
Q9UKQ2,22.62,1.0
O14672,24.76,1.0
O14514,160.34,7.0
Q9BVK2,224.76,10.0
Q96LR9,64.54,3.0
Q96A26,18.96,1.0
P57679,21.97,1.0
Q96P31,22.51,1.0
P11362,32.11,1.0
P31513,23.39,1.0
Q8TED4,250.46,11.0
Q6P4F1,21.61,1.0
Q02742,19.38,1.0
P78334,78.08,4.0
P28476,86.39,4.0
P34903,93.52,4.0
Q8NCW6,21.75,1.0
Q9P1Z3,91.91,1.0
Q6PXP3,252.15,12.0
Q8TCT9,156.09,7.0
P04035,112.35,5.0
P27930,24.19,1.0
Q5VV43,23.02,1.0
P23276,21.19,1.0
Q12918,20.32,1.0
O00180,117.43,5.0
Q86UK5,45.48,2.0
O75473,158.07,7.0
Q9Y6C7,18.55,1.0
Q96Q04,56.3,3.0
Q9Y691,44.7,2.0
Q9H1C0,156.56,7.0
Q8NHL6,22.95,1.0
Q8N4S9,119.91,6.0
P21757,22.34,1.0
Q9BQD7,20.45,1.0
Q7Z3C6,113.61,5.0
Q9UFP1,17.2,1.0
P58550,39.3,2.0
A9Z1Z3,26.09,1.0
Q9NPG1,177.21,8.0
O60383,19.01,1.0
Q9NS67,157.14,7.0
Q9BZJ6,156.98,7.0
P49685,148.6,7.0
Q13255,147.08,7.0
Q9Y2T6,156.12,7.0
Q6IC98,55.04,2.0
Q96CH1,131.91,5.0
Q8IXK2,18.94,1.0
Q49A17,19.73,1.0
P30968,151.02,7.0
P30550,153.94,7.0
O60741,101.61,2.0
Q04756,17.24,1.0
Q6UXD1,22.7,1.0
K9M1U5,19.4,1.0
P05362,23.27,1.0
O15503,105.09,5.0
Q1W4C9,18.3,1.0
Q8TDN2,83.53,3.0
Q96MU8,22.45,1.0
Q7Z4F1,19.05,1.0
O00453,22.7,1.0
Q9HBW0,146.09,6.0
Q9Y2U8,46.41,2.0
Q86YJ5,44.77,2.0
P21145,88.7,4.0
P32245,152.62,7.0
Q9GZY8,16.17,1.0
Q6N075,228.43,10.0
Q8NCK7,248.95,12.0
P53985,242.64,11.0
Q5UCC4,22.88,1.0
P54851,89.94,4.0
Q9UNN8,22.78,1.0
P00533,42.3,2.0
Q96BQ1,22.23,1.0
Q8IYD8,17.79,1.0
P24390,111.95,4.0
O00519,22.61,1.0
Q9H9S5,20.51,1.0
P15328,27.23,1.0
Q10472,21.01,1.0
Q86SF2,22.05,1.0
Q9H3Q3,21.11,1.0
Q6PRD1,145.61,6.0
P22732,269.2,12.0
Q5VTY9,240.4,8.0
Q95460,20.49,1.0
Q96BM0,61.71,3.0
Q86YT9,22.45,1.0
Q8IZU9,23.17,1.0
Q3LI61,20.51,1.0
Q3LI62,16.93,1.0
O14649,125.86,5.0
O95279,129.68,6.0
Q14654,56.93,2.0
Q15842,50.58,2.0
Q8N370,258.94,12.0
Q9GIP4,53.19,2.0
P32004,23.32,1.0
Q86UE4,23.07,1.0
Q07954,23.19,1.0
Q96AG4,21.16,1.0
Q9NQG6,18.94,1.0
P12872,17.64,1.0
Q96LA9,156.47,7.0
P45844,149.53,7.0
Q04844,86.79,4.0
Q9NPC4,22.85,1.0
P43005,195.07,8.0
Q92838,18.17,1.0
O15520,21.38,1.0
Q9Y3D6,22.94,1.0
O95750,20.54,1.0
Q01362,86.95,4.0
P47211,155.25,7.0
Q8N9F7,43.2,2.0
Q5T848,138.17,6.0
Q5VW38,136.44,7.0
Q14439,154.2,7.0
Q5T6X5,165.14,7.0
P48058,88.92,4.0
Q86XS8,45.91,2.0
P23416,79.87,4.0
Q9HCP6,186.76,8.0
P35225,37.19,1.0
O60725,95.25,4.0
Q9Y6F6,21.48,1.0
P55073,18.18,1.0
Q9UKX5,23.99,1.0
O15554,115.08,5.0
P43632,27.79,1.0
Q9Y2U2,122.63,6.0
Q9H756,22.96,1.0
Q96KR4,22.74,1.0
P15529,31.04,1.0
O95140,19.47,1.0
Q8TF71,257.17,12.0
Q96LB2,157.04,7.0
O14678,88.93,4.0
P28566,140.75,7.0
P08908,158.06,7.0
Q86WK6,22.65,1.0
Q5I7T1,239.17,11.0
Q8IZP9,173.29,7.0
Q9H1K4,73.97,2.0
P60893,154.77,7.0
Q9BY21,154.59,7.0
Q92643,36.45,2.0
Q5VWC8,90.23,4.0
A0PJZ3,20.33,1.0
P01889,25.86,1.0
Q92839,155.87,7.0
Q5DX21,26.5,1.0
Q14623,22.36,1.0
P01589,22.6,1.0
P20701,42.3,2.0
Q96J84,23.26,1.0
Q16558,46.09,2.0
P57789,132.4,6.0
Q96T54,127.68,6.0
Q9Y561,30.49,1.0
Q643R3,36.23,1.0
Q13449,21.09,1.0
Q8WUT4,19.94,1.0
Q8IZK6,112.39,5.0
Q9P0N8,42.67,2.0
Q14703,22.4,1.0
A6NFX1,230.4,10.0
O95907,234.1,12.0
P39210,60.57,2.0
P22897,27.63,1.0
Q9H172,150.01,7.0
Q9NPB9,151.2,7.0
O60706,330.91,14.0
Q13443,29.38,1.0
F7VJQ1,21.65,1.0
Q9P2X0,43.09,2.0
Q30154,33.6,1.0
Q9UBQ6,22.74,1.0
Q92520,21.82,1.0
P60509,36.9,1.0
Q96PL5,42.72,2.0
Q96AP7,23.3,1.0
O14843,150.14,7.0
O75015,21.27,1.0
Q8N3F9,158.41,7.0
P48060,22.0,1.0
P47869,86.15,4.0
Q9Y5Y3,158.17,7.0
Q8WTR4,131.74,6.0
Q9NQS5,154.57,7.0
Q8NDV2,131.73,6.0
Q86YW7,21.55,1.0
P04233,21.99,1.0
Q9ULD8,104.98,4.0
P22459,112.13,3.0
O95202,22.14,1.0
P0C6S8,23.62,1.0
Q5SQ64,23.38,1.0
Q9NUN5,203.52,9.0
A6NNE9,45.03,2.0
Q9H8J5,26.78,1.0
Q9Y5R2,34.9,1.0
P55082,37.46,2.0
P07510,86.7,4.0
P21728,150.28,7.0
Q19T08,30.89,1.0
A1L3X0,143.58,7.0
P61567,46.7,2.0
P43004,197.75,9.0
Q902F9,72.35,2.0
P08246,26.02,1.0
Q8WW52,22.87,1.0
Q4VXF1,19.85,1.0
A6NL05,19.85,1.0
A6NFZ4,22.83,1.0
Q8N5W8,21.35,1.0
Q9BSJ8,41.64,2.0
Q9BXU8,15.25,1.0
P36888,44.63,2.0
Q8WWV6,19.57,1.0
Q02643,138.23,5.0
Q9UBU3,17.88,1.0
Q14330,158.83,7.0
Q13491,93.02,4.0
P14770,22.0,1.0
Q9BYW1,236.28,10.0
C9JVW0,23.03,1.0
Q14773,49.38,1.0
Q99665,29.83,1.0
P49895,19.5,1.0
O43736,23.59,1.0
Q9NP60,24.14,1.0
Q9HDC5,21.52,1.0
Q6PHW0,35.94,1.0
Q8TBQ9,39.59,2.0
Q8WWG9,22.34,1.0
Q6UY18,24.31,1.0
P42167,20.84,1.0
Q8NC56,43.57,2.0
P18627,23.03,1.0
Q9HBL6,23.49,1.0
Q9BU23,189.21,7.0
Q9P2E8,53.32,2.0
Q9NWR8,43.37,2.0
Q16706,19.79,1.0
Q8N468,250.71,12.0
O95342,223.94,10.0
P17787,91.64,4.0
P20292,66.76,3.0
Q13705,24.17,1.0
C9JQL5,45.55,2.0
Q16610,14.44,1.0
Q9BV81,45.97,2.0
O95672,22.7,1.0
A0FGR9,24.47,1.0
P31995,23.21,1.0
P47870,94.12,4.0
Q8TDV0,153.88,7.0
Q8IUC8,21.27,1.0
Q96FL9,20.54,1.0
Q6Y1H2,106.45,4.0
Q02846,46.71,1.0
P14616,34.44,1.0
P57087,30.62,1.0
Q14943,22.68,1.0
Q969X1,148.99,7.0
O43561,22.28,1.0
P04180,42.36,2.0
Q8TDD5,121.86,5.0
Q5SR56,244.26,12.0
P20309,157.55,7.0
P78363,251.79,11.0
O60241,164.65,8.0
P12236,74.3,2.0
P18825,158.44,7.0
P04440,35.09,1.0
Q8N682,132.09,6.0
O71037,72.47,2.0
P61566,47.02,2.0
Q5T6L9,18.27,1.0
P0C7U0,35.78,1.0
Q14534,112.41,4.0
O60667,21.74,1.0
O14944,40.83,2.0
Q7Z2K6,180.17,8.0
P34910,25.1,1.0
Q5NUL3,158.14,7.0
Q8N441,39.37,1.0
Q9NY28,24.12,1.0
P32239,157.19,7.0
Q6ZNA5,122.48,5.0
O75899,161.07,7.0
Q13467,155.65,6.0
Q8WWP7,19.01,1.0
Q9HC97,130.76,6.0
