NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
WATANABE_RECTAL_CANCER_RADIOTHERAPY_RESPONSIVE_UP	113	76		
COULOUARN_TEMPORAL_TGFB1_SIGNATURE_UP	109	65		
VANTVEER_BREAST_CANCER_METASTASIS_DN	109	77		
HP_SPORADIC	108	59		
HP_NEPHROPATHY	108	72		
HP_CHRONIC_KIDNEY_DISEASE	102	43		
SHAFFER_IRF4_TARGETS_IN_MYELOMA_VS_MATURE_B_LYMPHOCYTE	101	82		
HECKER_IFNB1_TARGETS	95	78		
ZHAN_MULTIPLE_MYELOMA_CD1_AND_CD2_UP	94	63		
HP_JUVENILE_ONSET	94	65		
CAMPS_COLON_CANCER_COPY_NUMBER_UP	93	68		
WATANABE_RECTAL_CANCER_RADIOTHERAPY_RESPONSIVE_DN	93	65		
KEGG_DILATED_CARDIOMYOPATHY	90	43		
SWEET_KRAS_ONCOGENIC_SIGNATURE	89	67		
WALLACE_PROSTATE_CANCER_RACE_DN	88	58		
WP_PARKINSONS_DISEASE_PATHWAY	84	31		
SWEET_KRAS_TARGETS_UP	83	52		
MCLACHLAN_DENTAL_CARIES_DN	82	40		
FALVELLA_SMOKERS_WITH_LUNG_CANCER	81	55		
SHAFFER_IRF4_TARGETS_IN_ACTIVATED_B_LYMPHOCYTE	81	62		
SU_TESTIS	80	47		
HP_STAGE_5_CHRONIC_KIDNEY_DISEASE	78	34		
CROMER_METASTASIS_DN	77	55		
BILD_CTNNB1_ONCOGENIC_SIGNATURE	77	29		
ANDERSEN_LIVER_CANCER_KRT19_DN	75	66		
HP_FASCICULATIONS	75	43		
CAMPS_COLON_CANCER_COPY_NUMBER_DN	74	52		
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	74	28		
ADDYA_ERYTHROID_DIFFERENTIATION_BY_HEMIN	74	60		
KEGG_CHRONIC_MYELOID_LEUKEMIA	73	54		
CROMER_METASTASIS_UP	72	41		
ZHONG_RESPONSE_TO_AZACITIDINE_AND_TSA_DN	71	48		
RAGHAVACHARI_PLATELET_SPECIFIC_GENES	71	56		
KEGG_VIRAL_MYOCARDITIS	70	46		
HP_RESTRICTIVE_VENTILATORY_DEFECT	69	30		
ZHAN_MULTIPLE_MYELOMA_CD1_VS_CD2_UP	68	47		
HP_AVASCULAR_NECROSIS	68	41		
SHAFFER_IRF4_TARGETS_IN_PLASMA_CELL_VS_MATURE_B_LYMPHOCYTE	67	55		
GAZDA_DIAMOND_BLACKFAN_ANEMIA_PROGENITOR_DN	66	42		
DAVICIONI_TARGETS_OF_PAX_FOXO1_FUSIONS_DN	66	34		
SWEET_KRAS_TARGETS_DN	66	46		
KYNG_RESPONSE_TO_H2O2	66	56		
SHAFFER_IRF4_TARGETS_IN_ACTIVATED_DENDRITIC_CELL	65	50		
DAVICIONI_RHABDOMYOSARCOMA_PAX_FOXO1_FUSION_UP	64	41		
ZHAN_MULTIPLE_MYELOMA_UP	64	38		
ANDERSEN_CHOLANGIOCARCINOMA_CLASS1	63	38		
VILLANUEVA_LIVER_CANCER_KRT19_DN	63	53		
REACTOME_SIGNALING_BY_FGFR_IN_DISEASE	63	42		
HP_MITOCHONDRIAL_MYOPATHY	63	52		
DAVICIONI_PAX_FOXO1_SIGNATURE_IN_ARMS_UP	60	38		
HUTTMANN_B_CLL_POOR_SURVIVAL_DN	59	28		
CROMER_TUMORIGENESIS_UP	58	37		
SU_LIVER	58	50		
HUPER_BREAST_BASAL_VS_LUMINAL_DN	58	51		
HP_CHILDHOOD_ONSET	58	29		
BILD_SRC_ONCOGENIC_SIGNATURE	58	23		
ZHAN_MULTIPLE_MYELOMA_CD1_AND_CD2_DN	55	41		
ZHAN_MULTIPLE_MYELOMA_CD1_VS_CD2_DN	53	36		
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	53	36		
HUPER_BREAST_BASAL_VS_LUMINAL_UP	53	37		
FLOTHO_PEDIATRIC_ALL_THERAPY_RESPONSE_UP	52	43		
CHARAFE_BREAST_CANCER_BASAL_VS_MESENCHYMAL_DN	52	36		
KEGG_AUTOIMMUNE_THYROID_DISEASE	52	46		
FRASOR_TAMOXIFEN_RESPONSE_UP	51	31		
BIOCARTA_NFAT_PATHWAY	51	35		
CHEN_NEUROBLASTOMA_COPY_NUMBER_GAINS	50	33		
ZHAN_MULTIPLE_MYELOMA_MS_UP	50	25		
ZHAN_MULTIPLE_MYELOMA_HP_UP	50	30		
WONG_PROTEASOME_GENE_MODULE	50	41		
FAELT_B_CLL_WITH_VH_REARRANGEMENTS_DN	49	32		
FAELT_B_CLL_WITH_VH3_21_DN	49	38		
CROMER_TUMORIGENESIS_DN	49	40		
ZHAN_MULTIPLE_MYELOMA_PR_DN	49	23		
VANTVEER_BREAST_CANCER_POOR_PROGNOSIS	49	34		
SU_PANCREAS	49	30		
FAELT_B_CLL_WITH_VH_REARRANGEMENTS_UP	48	34		
ZHAN_MULTIPLE_MYELOMA_MF_UP	48	29		
ZHAN_MULTIPLE_MYELOMA_CD2_UP	48	25		
ZHAN_MULTIPLE_MYELOMA_CD2_DN	47	28		
ZHAN_MULTIPLE_MYELOMA_CD1_DN	47	33		
ZHAN_MULTIPLE_MYELOMA_PR_UP	46	32		
ZHAN_MULTIPLE_MYELOMA_LB_UP	46	25		
ZHAN_MULTIPLE_MYELOMA_HP_DN	46	36		
WP_ATM_SIGNALING_NETWORK_IN_DEVELOPMENT_AND_DISEASE	46	22		
FAELT_B_CLL_WITH_VH3_21_UP	45	27		
ZHAN_MULTIPLE_MYELOMA_MS_DN	45	31		
ZHAN_MULTIPLE_MYELOMA_CD1_UP	45	36		
VANTVEER_BREAST_CANCER_METASTASIS_UP	45	30		
KYNG_RESPONSE_TO_H2O2_VIA_ERCC6_DN	45	34		
CHANDRAN_METASTASIS_TOP50_DN	44	28		
REACTOME_SIGNALING_BY_FGFR2_IN_DISEASE	43	34		
LASTOWSKA_COAMPLIFIED_WITH_MYCN	43	26		
KIM_LIVER_CANCER_POOR_SURVIVAL_DN	43	36		
KEGG_TYPE_I_DIABETES_MELLITUS	43	40		
ASGHARZADEH_NEUROBLASTOMA_POOR_SURVIVAL_DN	43	25		
ZHAN_MULTIPLE_MYELOMA_MF_DN	42	24		
ZHAN_MULTIPLE_MYELOMA_DN	42	30		
LI_LUNG_CANCER	41	34		
KEGG_GRAFT_VERSUS_HOST_DISEASE	41	40		
JAERVINEN_AMPLIFIED_IN_LARYNGEAL_CANCER	40	28		
GAZDA_DIAMOND_BLACKFAN_ANEMIA_PROGENITOR_UP	39	33		
GAZDA_DIAMOND_BLACKFAN_ANEMIA_MYELOID_DN	39	32		
ZHAN_MULTIPLE_MYELOMA_LB_DN	39	24		
VANTVEER_BREAST_CANCER_BRCA1_DN	39	25		
SPIRA_SMOKERS_LUNG_CANCER_UP	39	31		
NEWMAN_ERCC6_TARGETS_DN	39	22		
WP_WNT_SIGNALING_IN_KIDNEY_DISEASE	38	31		
REACTOME_SIGNALING_BY_FGFR1_IN_DISEASE	38	23		
CHANDRAN_METASTASIS_TOP50_UP	37	24		
WP_PRION_DISEASE_PATHWAY	37	20		
SHAFFER_IRF4_MULTIPLE_MYELOMA_PROGRAM	36	27		
KYNG_RESPONSE_TO_H2O2_VIA_ERCC6_UP	36	24		
ALONSO_METASTASIS_EMT_UP	35	27		
KUUSELO_PANCREATIC_CANCER_19Q13_AMPLIFICATION	35	21		
KEGG_PRION_DISEASES	35	27		
ANDERSEN_LIVER_CANCER_KRT19_UP	35	33		
VANTVEER_BREAST_CANCER_BRCA1_UP	34	26		
HP_RICKETS	34	23		
HP_PATHOLOGIC_FRACTURE	34	19		
HP_CYSTIC_LIVER_DISEASE	34		Rejected!	
DUTTA_APOPTOSIS_VIA_NFKB	33	22		
FLOTHO_PEDIATRIC_ALL_THERAPY_RESPONSE_DN	31	17		
GAZDA_DIAMOND_BLACKFAN_ANEMIA_MYELOID_UP	30	15		
ZHAN_MULTIPLE_MYELOMA_SUBGROUPS	30	24		
SU_PLACENTA	30	18		
HP_NEONATAL_ONSET	29	24		
BENNETT_SYSTEMIC_LUPUS_ERYTHEMATOSUS	29	26		
REACTOME_THE_ROLE_OF_NEF_IN_HIV_1_REPLICATION_AND_DISEASE_PATHOGENESIS	28	20		
GAZDA_DIAMOND_BLACKFAN_ANEMIA_ERYTHROID_UP	26	19		
FINAK_BREAST_CANCER_SDPP_SIGNATURE	26	21		
NEWMAN_ERCC6_TARGETS_UP	26	19		
ALONSO_METASTASIS_DN	26		Rejected!	
WP_HYPOTHESIZED_PATHWAYS_IN_PATHOGENESIS_OF_CARDIOVASCULAR_DISEASE	25	17		
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	25	16		
ZHAN_MULTIPLE_MYELOMA_SPIKED	24	17		
BIOCARTA_NTHI_PATHWAY	23	19		
BIOCARTA_INTRINSIC_PATHWAY	23		Rejected!	
BIOCARTA_GLEEVEC_PATHWAY	23	15		
KIM_LIVER_CANCER_POOR_SURVIVAL_UP	22	19		
HP_TEMPORAL_PATTERN	22		Rejected!	
FINETTI_BREAST_CANCERS_KINOME_BLUE	21		Rejected!	
MINGUEZ_LIVER_CANCER_VASCULAR_INVASION_DN	21	16		
DAVICIONI_PAX_FOXO1_SIGNATURE_IN_ARMS_DN	20		Rejected!	
WANG_RECURRENT_LIVER_CANCER_UP	20		Rejected!	
WALLACE_PROSTATE_CANCER_UP	20		Rejected!	
SU_THYMUS	20	17		
REACTOME_SIGNALING_BY_PDGFR_IN_DISEASE	20		Rejected!	
REACTOME_SIGNALING_BY_KIT_IN_DISEASE	20	16		
MOROSETTI_FACIOSCAPULOHUMERAL_MUSCULAR_DISTROPHY_UP	20		Rejected!	
BIOCARTA_ATM_PATHWAY	20		Rejected!	
WU_ALZHEIMER_DISEASE_DN	19		Rejected!	
BIOCARTA_MCALPAIN_PATHWAY	19	16		
HP_PARKINSONISM_WITH_FAVORABLE_RESPONSE_TO_DOPAMINERGIC_MEDICATION	19		Rejected!	
HP_CHRONIC_LUNG_DISEASE	19		Rejected!	
ALONSO_METASTASIS_NEURAL_UP	18		Rejected!	
SUH_COEXPRESSED_WITH_ID1_AND_ID2_UP	18	15		
HP_METABOLIC_ALKALOSIS	18		Rejected!	
HP_INSIDIOUS_ONSET	18		Rejected!	
BIOCARTA_CARDIACEGF_PATHWAY	18		Rejected!	
BIOCARTA_CALCINEURIN_PATHWAY	18		Rejected!	
EHRLICH_ICF_SYNDROM_DN	17		Rejected!	
BIOCARTA_HCMV_PATHWAY	17		Rejected!	
KYNG_RESPONSE_TO_H2O2_VIA_ERCC6	17	15		
FINETTI_BREAST_CANCER_KINOME_RED	16		Rejected!	
FINETTI_BREAST_CANCER_KINOME_GREEN	16		Rejected!	
XU_RESPONSE_TO_TRETINOIN_UP	16		Rejected!	
WANG_RECURRENT_LIVER_CANCER_DN	16	15		
MAINA_VHL_TARGETS_DN	16		Rejected!	
GO_TOXIN_METABOLIC_PROCESS	15		Rejected!	
FINETTI_BREAST_CANCERS_KINOME_GRAY	15		Rejected!	
CHANG_POU5F1_TARGETS_UP	15		Rejected!	
XU_RESPONSE_TO_TRETINOIN_AND_NSC682994_UP	15		Rejected!	
WP_ERK_PATHWAY_IN_HUNTINGTONS_DISEASE	15		Rejected!	
SU_KIDNEY	15		Rejected!	
SPIRA_SMOKERS_LUNG_CANCER_DN	15		Rejected!	
BIOCARTA_LONGEVITY_PATHWAY	15		Rejected!	
BIOCARTA_CD40_PATHWAY	15		Rejected!	
HP_DISTAL_ARTHROGRYPOSIS	15		Rejected!	
HP_CELIAC_DISEASE	15		Rejected!	
DAVICIONI_RHABDOMYOSARCOMA_PAX_FOXO1_FUSION_DN	14		Rejected!	
XU_RESPONSE_TO_TRETINOIN_AND_NSC682994_DN	14		Rejected!	
WU_ALZHEIMER_DISEASE_UP	14		Rejected!	
SU_SALIVARY_GLAND	14		Rejected!	
MINGUEZ_LIVER_CANCER_VASCULAR_INVASION_UP	14		Rejected!	
HP_POLYSPLENIA	14		Rejected!	
EHRLICH_ICF_SYNDROM_UP	13		Rejected!	
REACTOME_RETINOID_CYCLE_DISEASE_EVENTS	13		Rejected!	
RAY_ALZHEIMERS_DISEASE	13		Rejected!	
BIOCARTA_EXTRINSIC_PATHWAY	13		Rejected!	
ABDULRAHMAN_KIDNEY_CANCER_VHL_DN	13		Rejected!	
FRASOR_TAMOXIFEN_RESPONSE_DN	12		Rejected!	
XU_RESPONSE_TO_TRETINOIN_DN	12		Rejected!	
MOROSETTI_FACIOSCAPULOHUMERAL_MUSCULAR_DISTROPHY_DN	12		Rejected!	
BIOCARTA_FIBRINOLYSIS_PATHWAY	12		Rejected!	
HP_ALZHEIMER_DISEASE	12		Rejected!	
BIOCARTA_MONOCYTE_PATHWAY	11		Rejected!	
REACTOME_SIGNALING_BY_FGFR4_IN_DISEASE	11		Rejected!	
BIOCARTA_EGFR_SMRTE_PATHWAY	11		Rejected!	
HP_CHOLESTATIC_LIVER_DISEASE	11		Rejected!	
BRUNEAU_SEPTATION_VENTRICULAR	10		Rejected!	
MAINA_VHL_TARGETS_UP	10		Rejected!	
HP_PARONYCHIA	10		Rejected!	
RUNNE_GENDER_EFFECT_UP	9		Rejected!	
HP_ULCERATIVE_COLITIS	9		Rejected!	
CHANG_POU5F1_TARGETS_DN	8		Rejected!	
BRUNEAU_HEART_GREAT_VESSELS_AND_VALVULOGENESIS	8		Rejected!	
BIOCARTA_PARKIN_PATHWAY	8		Rejected!	
BIOCARTA_P35ALZHEIMERS_PATHWAY	8		Rejected!	
BIOCARTA_KREB_PATHWAY	8		Rejected!	
HP_YOUNG_ADULT_ONSET	8		Rejected!	
HP_POLYCYSTIC_LIVER_DISEASE	7		Rejected!	
HP_MEMBRANOPROLIFERATIVE_GLOMERULONEPHRITIS	7		Rejected!	
HP_ABNORMAL_BRONCHOALVEOLAR_LAVAGE_FLUID_MORPHOLOGY	7		Rejected!	
GO_TOXIN_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	7		Rejected!	
WALLACE_PROSTATE_CANCER_DN	6		Rejected!	
MOTAMED_RESPONSE_TO_ANDROGEN_DN	6		Rejected!	
MAINA_HYPOXIA_VHL_TARGETS_UP	6		Rejected!	
HP_JUVENILE_MYELOMONOCYTIC_LEUKEMIA	6		Rejected!	
HP_ACUTE_COLITIS	6		Rejected!	
BRUNEAU_SEPTATION_ATRIAL	5		Rejected!	
ALONSO_METASTASIS_EMT_DN	5		Rejected!	
MOTAMED_RESPONSE_TO_ANDROGEN_UP	5		Rejected!	
HP_RECURRENT_MENINGOCOCCAL_DISEASE	5		Rejected!	
HP_GRAVES_DISEASE	5		Rejected!	
HP_CHORIOCARCINOMA	5		Rejected!	
ROME_INSULIN_TARGETS_IN_MUSCLE_UP	0		Rejected!	
NING_CHRONIC_OBSTRUCTIVE_PULMONARY_DISEASE_UP	0		Rejected!	
NING_CHRONIC_OBSTRUCTIVE_PULMONARY_DISEASE_DN	0		Rejected!	
